date,temperature,humidity,rainfall,wind_speed
01-01-2023,27.5,77,12.9,9.2
02-01-2023,24.3,92,2.8,10.1
03-01-2023,28.2,45,0.8,10.1
04-01-2023,32.6,97,0.3,11.9
05-01-2023,23.8,83,0.5,9
06-01-2023,23.8,84,0.8,10.2
07-01-2023,32.9,71,0.5,9.1
08-01-2023,28.8,84,0.6,9.1
09-01-2023,22.7,86,1,9.4
10-01-2023,27.7,60,0.6,10.4
11-01-2023,22.7,55,6.8,9
12-01-2023,22.7,93,0.3,12.5
13-01-2023,26.2,60,2.2,8.2
14-01-2023,15.4,50,1.6,9.6
15-01-2023,16.4,99,12.1,9.1
16-01-2023,22.2,76,0.4,12.9
17-01-2023,19.9,75,1.5,10.4
18-01-2023,26.6,74,10.5,12.1
19-01-2023,20.5,58,6,7
20-01-2023,17.9,59,5.1,10.5
21-01-2023,32.3,96,0.9,11.8
22-01-2023,23.9,57,0.6,10.2
23-01-2023,25.3,86,3.3,12.1
24-01-2023,17.9,80,8,9
25-01-2023,22.3,88,2.4,12.8
26-01-2023,25.6,53,2.5,14.6
27-01-2023,19.2,54,1,9.3
28-01-2023,26.9,70,4.4,9.1
29-01-2023,22,40,0.6,12.9
30-01-2023,23.5,92,1.2,13.2
31-01-2023,22,93,1.7,9
01-02-2023,34.3,93,2.1,9.2
02-02-2023,24.9,42,0.8,9.4
03-02-2023,19.7,55,0.4,7.3
04-02-2023,29.1,62,2.8,8.2
05-02-2023,18.9,96,1,8
06-02-2023,26,50,2.6,8.5
07-02-2023,15.2,51,0.5,9.9
08-02-2023,18.4,49,2,10.5
09-02-2023,26,71,2.3,13.1
10-02-2023,28.7,55,0.2,8
11-02-2023,25.9,47,1.2,12
12-02-2023,24.4,77,0.4,9.6
13-02-2023,23.5,51,0.2,9.9
14-02-2023,17.6,63,13.8,11.3
15-02-2023,21.4,67,1.2,7.8
16-02-2023,22.7,92,5,10.8
17-02-2023,30.3,47,0.9,10.3
18-02-2023,26.7,97,3.4,11
19-02-2023,16.2,67,4.3,10.6
20-02-2023,26.6,75,2.7,14.9
21-02-2023,23.1,65,1.9,8.7
22-02-2023,21.6,47,1.6,8.9
23-02-2023,28.1,97,1.3,8.8
24-02-2023,30.2,99,8,8.9
25-02-2023,29.7,89,5.3,8.7
26-02-2023,20.8,67,10.1,12.4
27-02-2023,23.5,67,0.4,12.8
28-02-2023,26.7,76,3.9,8.9
01-03-2023,29.9,80,8.4,8.3
02-03-2023,22.6,75,0.6,10.9
03-03-2023,24.1,66,0.2,8.9
04-03-2023,19.5,93,4.1,11.3
05-03-2023,19,56,2.6,10.4
06-03-2023,29.1,48,5.5,7
07-03-2023,31.8,72,0.5,13.1
08-03-2023,24.6,92,4.8,13.6
09-03-2023,30,59,0.7,8.8
10-03-2023,26.8,52,0.5,9.2
11-03-2023,21.8,67,0.5,10.6
12-03-2023,26.8,87,5.1,10.7
13-03-2023,32.7,68,3.3,11.3
14-03-2023,24.8,52,2.2,14
15-03-2023,32.8,85,1.3,9.6
16-03-2023,11.9,74,6.3,8.4
17-03-2023,29.1,45,1.5,7.2
18-03-2023,25.4,57,5.1,8.5
19-03-2023,23.5,90,1.7,9.9
20-03-2023,25.5,44,1.4,13.6
21-03-2023,15.1,86,1.9,9
22-03-2023,23.9,64,1.1,10.4
23-03-2023,26.8,41,4.1,10
24-03-2023,32.4,49,2.1,12.4
25-03-2023,22.4,95,0.8,15.1
26-03-2023,21,69,6.9,8.9
27-03-2023,22.5,89,1.5,9
28-03-2023,29.6,98,2.4,12.1
29-03-2023,26.6,84,7.1,11.4
30-03-2023,22.4,44,2.9,13.7
31-03-2023,27.6,94,0.4,11.2
01-04-2023,25.5,95,8.4,9.3
02-04-2023,29.8,72,3,11.2
03-04-2023,21.5,93,1.2,12.2
04-04-2023,23.4,40,0.4,11.6
05-04-2023,23,57,4.7,11
06-04-2023,17.7,71,2.9,12.1
07-04-2023,26.5,86,2.3,12.3
08-04-2023,26.3,88,6.7,12.8
09-04-2023,25,50,4.7,11.3
10-04-2023,23.8,60,0.5,9.7
11-04-2023,17.9,65,1.1,10.3
12-04-2023,22.9,64,0.9,12.4
13-04-2023,23.3,61,4.1,8.4
14-04-2023,21,98,0.1,10.7
15-04-2023,24.2,66,2.5,9.2
16-04-2023,27,88,4.3,10.1
17-04-2023,34.4,52,6.3,12.6
18-04-2023,25.9,72,1.3,10.4
19-04-2023,26.3,73,5.2,10.1
20-04-2023,24.6,80,0.4,7.3
21-04-2023,15.4,74,5.6,11.5
